Window:	10000000
BurnIn:	50000
ContemporarySampleSize:	1000
Gamma:	c((0.97-1),0.206)
exponential_mean:	-5e-4
InDir:	/n/groups/reich/anp9168/SelectionProject/InputFiles
MUtotal:	1.4e-08
OptimumTraitValue1:	100.0
OptimumTraitValue2:	105.0
OutDir:	/n/data1/hms/genetics/reich/1000Genomes/ali/workspace/sel_paper/round4/simulations/10Mbp_Balancing_Background/RawSim
Period:	10
StabilizingSelection:	T
PositiveSelection:	F
BackgroundSelection:	F
DeNovo:	F
PositiveCoeff:	0.01
MinDAF:	0.05
OutputCachedFitness:	F
AllTimeTraitMeans:	T
MemoryEfficiency:	F
PopulationSizesName:	PopulationSizes.csv
RR_UNITS:	"cM/Mb"
SLiMDir:	/n/groups/reich/anp9168/software/SLiM/build
ScriptDir:	/n/groups/reich/anp9168/SelectionProject/GWASEnrichmentSimulation/Scripts
ShiftGen:	51300
StandardDeviationOfFitnessFunction:	10
TimeTransectSampleSize:	100
heritability:	0.5
FullBMapName:	bkgd_hg19.bed
